指標名稱,相似度,片段內容
S-2-1,0.8255465865072534,"2022氣候相關財務揭露 TCFD報告書  21氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄
氣候變遷不僅帶來風險，同時伴隨相關商機，彰化銀行持續增加永續發展債券之投資，並支持政府推動綠能產業政策，推出「太陽光電設備設置專案貸款」等多項綠色貸款，擴大彰化
銀行業務範圍，並推動各類網路服務與交易電子化，如下表所示：4-1氣候機會鑑別結果管理氣候影響力4
4-1 氣候機會鑑別結果          21 
4-2 綠色營運                      23"
S-2-1,0.8198120331383197,"策略描述組織鑑別的短、中、長期氣候相關風險與機會。3-1 氣候風險鑑別結果
4-1 氣候機會鑑別結果
描述衝擊組織在業務、策略和財務規劃的氣候相關風險與機會。3-1 氣候風險鑑別結果
4-1氣候機會鑑別結果
描述組織在策略上的韌性，並考量不同氣候相關情境（包括 2˚C或更嚴苛的情境）。 2-3 以情境分析評估策略韌性
風險管理描述組織在氣候相關風險的鑑別和評估流程。 2-2氣候議題鑑別及評估流程
描述組織在氣候相關風險的管理流程。3-3 營運風險管理
3-4 投融資風險管理
描述氣候相關風險的鑑別、評估和管理流程如何整合在組織的整體風險管理制度。 3-2 將氣候相關風險納入標準風險評估框架"
S-2-1,0.8189565263475143,"表8   本年度重大氣候風險影響程度及因應措施
排序 風險事件 時間範圍 影響範圍 傳統風險 營運影響 財務影響 因應作為
1碳排放管制 中期 融資業務 信用風險• 部分客戶成為環保署排碳管
制名單，未來徵收碳費，將
衝擊客戶營收，對銀行產生
信用風險3-4、2
辨別轉型風險對信用風險之
影響3-4
投融資風險管理
2天災影響公司
營運中期 自身營運 作業風險• 營運據點資產損失
• 營運據點營運中斷
• 同仁上下班可能受傷3-3、1
辨別實體風險對作業風險之
影響3-3
營運風險管理
3投/融資對象資產
受損中期融資業務
投資業務信用風險
市場風險• 擔保品所在區域房價下跌，"
S-2-1,0.818818073950156,"Contents   
目錄
2022 
氣候相關財務揭露 
TCFD報告書前言 關於本報告書
02 | 營運邊界
02 | 報告範疇
02 | 宣告製作依據氣候相關財務揭露
附錄
41 | TCFD 核心要素對照表
42 | TCFD 符合性查核聲明書1 氣候治理
03 | 1-1 氣候治理進程
04 | 1-2氣候治理架構4 管理氣候影響力
21 | 4-1 氣候機會鑑別結果
23 | 4-2 綠色營運
25 | 4-3 綠色投融資
5 氣候指標與目標
32 | 5-1 溫室氣體排放管理
33 | 5-2 能資源與水資源管理
35 | 5-3 碳資產暴險情形"
S-2-1,0.8187220918693922,"2022氣候相關財務揭露 TCFD報告書  23氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄本次問卷結果，我們共鑑別出三大氣候變遷機會項目，其機會事件及影響說明如下表：
1. 降低溫室氣體排放量
彰化銀行執行各項資源節約、節能措施及溫室氣體排放減量策略等環境政策，並自發性導入各項國際管理系統，如環境管理系統 (ISO 14001)、能源管理系統 (ISO 50001)、水資源效率"
S-2-2,0.8471976543949664,"氣候相關財務揭露工作小組每年定期執行氣候風險與機會辨識流程，執行氣
候風險與機會質化 /量化分析，並依據評估結果針對各項風險與機會研擬因應
策略，每月進行監控與報告，提報風險管理委員會及董事會。
時間區間 短期 中期 長期
年度1年以內 
（2022年）1 至 7 年 
（2023-2029 年）7年以上
（2030年~）影響程度 定義
不相關 無財務影響或效益
輕度 財務影響或效益低於新臺幣 5,000萬元
中度 財務影響或效益介於新臺幣 5,000萬元 ~1億元
高度 財務影響或效益超過新臺幣 1億元
圖 3   氣候風險與機會辨識流程STEP
1STEP
4
STEP
2STEP
5"
S-2-2,0.8408631937980217,"2022氣候相關財務揭露 TCFD報告書  09氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄STEP 6
氣候風險與
機會辨識流程整合為因應氣候變遷相關的風險與機會，彰化銀行積極進行低碳轉型，將氣候變遷納入日常
運營及長期策略之中。考量氣候風險類型2、時間區間、影響程度、發生可能性、金融
業既有風險之關聯性及各項業務性質，藉此確立氣候風險辨識流程，以確實掌握彰化銀
行受氣候風險之影響，並進一步採取「減緩」與「調適」兩大氣候行動積極因應。2-2氣候議題鑑別及評估流程
氣候相關議題蒐集"
S-2-2,0.8353865480088191,"中度 財務影響或效益介於新臺幣 5,000萬元 ~1億元
高度 財務影響或效益超過新臺幣 1億元
圖 3   氣候風險與機會辨識流程STEP
1STEP
4
STEP
2STEP
5
STEP
3STEP
6
表3   氣候風險與機會 - 時間範圍表4   氣候風險與機會 - 財務影響程度
STEP 1
氣候相關
議題蒐集STEP 3
評估氣候相關風險
與機會影響程度
STEP 4
評估風險與
機會之重大性STEP 5
擬訂合適的
因應措施註2：主要劃分為兩大類：與氣候變遷相關的「實體風險」及與低碳經濟相關的「轉型風險」，實體"
S-2-2,0.8352469365731268,"2022氣候相關財務揭露 TCFD報告書  21氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄
氣候變遷不僅帶來風險，同時伴隨相關商機，彰化銀行持續增加永續發展債券之投資，並支持政府推動綠能產業政策，推出「太陽光電設備設置專案貸款」等多項綠色貸款，擴大彰化
銀行業務範圍，並推動各類網路服務與交易電子化，如下表所示：4-1氣候機會鑑別結果管理氣候影響力4
4-1 氣候機會鑑別結果          21 
4-2 綠色營運                      23"
S-2-2,0.8324717773329269,"表8   本年度重大氣候風險影響程度及因應措施
排序 風險事件 時間範圍 影響範圍 傳統風險 營運影響 財務影響 因應作為
1碳排放管制 中期 融資業務 信用風險• 部分客戶成為環保署排碳管
制名單，未來徵收碳費，將
衝擊客戶營收，對銀行產生
信用風險3-4、2
辨別轉型風險對信用風險之
影響3-4
投融資風險管理
2天災影響公司
營運中期 自身營運 作業風險• 營運據點資產損失
• 營運據點營運中斷
• 同仁上下班可能受傷3-3、1
辨別實體風險對作業風險之
影響3-3
營運風險管理
3投/融資對象資產
受損中期融資業務
投資業務信用風險
市場風險• 擔保品所在區域房價下跌，"
S-2-2,0.8318618176045651,"12  氣候風險管理氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄圖4   2021 年度氣候相關風險矩陣 表7   氣候風險鑑別議題
影響程度2.700 2.802.903.003.103.203.303.403.501.801.902.002.102.202.302.402.502.60
發生可能性類型 風險因子 風險事件 說明
實體立即性天災影響公司
營運在氣候變遷下，颱風和豪雨都越加
嚴重與頻繁，將可能使彰化銀行之
營運據點面臨天然災害，增加建築
設備維護成本，甚至造成營運中斷
或人員傷亡。"
S-2-2,0.8316258584731768,"化銀行營運之影響，並研擬因應措施。3-1氣候風險鑑別結果氣候風險管理3
3-1 氣候風險鑑別結果                                        11  
3-2 將氣候相關風險納入標準風險評估框架         14
3-3 營運風險管理                                               16
3-4 投融資風險管理                                           18"
S-2-2,0.8310727126966078,"評估氣候相關風險
與機會影響程度
STEP 4
評估風險與
機會之重大性STEP 5
擬訂合適的
因應措施註2：主要劃分為兩大類：與氣候變遷相關的「實體風險」及與低碳經濟相關的「轉型風險」，實體
風險依據氣候模式區分為立即性極端天氣事件或長期性氣候模式變化，轉型風險依據不同影
響因子再細分為政策和法規風險、技術創新風險、市場結構改變、聲譽風險等主要風險因子。
STEP 2
辨識影響商業策略與
目標的氣候相關風險與機會"
S-2-2,0.831018617216544,"業及 SASB揭露與氣候風險相關之高碳排產業 (農林漁牧業、礦業及土石採取業、電力
及燃氣供應業、運輸及倉儲業 )之暴險情形，以持續監控氣候風險之暴險狀況，檢視限
額運作之有效性。
另，使用氣候情境分析，從未來一系列可能出現的狀況，有效地識別及評估氣候相關風
險對業務表現的潛在影響，並依據分析結果，有效掌握並制定靈活穩健的因應策略，檢
視銀行在不同氣候情境下之因應策略是否具有韌性。風險管理委員會"
S-2-2,0.8296041425245048,"2022氣候相關財務揭露 TCFD報告書  23氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄本次問卷結果，我們共鑑別出三大氣候變遷機會項目，其機會事件及影響說明如下表：
1. 降低溫室氣體排放量
彰化銀行執行各項資源節約、節能措施及溫室氣體排放減量策略等環境政策，並自發性導入各項國際管理系統，如環境管理系統 (ISO 14001)、能源管理系統 (ISO 50001)、水資源效率"
S-2-3,0.8124924431179742,"氣候相關財務揭露工作小組每年定期執行氣候風險與機會辨識流程，執行氣
候風險與機會質化 /量化分析，並依據評估結果針對各項風險與機會研擬因應
策略，每月進行監控與報告，提報風險管理委員會及董事會。
時間區間 短期 中期 長期
年度1年以內 
（2022年）1 至 7 年 
（2023-2029 年）7年以上
（2030年~）影響程度 定義
不相關 無財務影響或效益
輕度 財務影響或效益低於新臺幣 5,000萬元
中度 財務影響或效益介於新臺幣 5,000萬元 ~1億元
高度 財務影響或效益超過新臺幣 1億元
圖 3   氣候風險與機會辨識流程STEP
1STEP
4
STEP
2STEP
5"
S-2-3,0.8078385248851285,"機會矩陣。評估風險與機會之重大性
以「影響程度」及「發生可能性」兩個衡量維度計算氣候風險或機會指數，
考量成本效益及資料可取得性，據此排序氣候風險和機會之重大性。
擬訂合適的因應措施
針對已辨識之重大氣候風險和機會，衡量衝擊路徑、衝擊時間與地域範疇、
影響價值鏈位置及財務衝擊，綜整現有因應措施及執行績效，研擬未來可採
行之「減緩」與「調適」氣候行動。
氣候風險與機會辨識流程整合
氣候相關財務揭露工作小組每年定期執行氣候風險與機會辨識流程，執行氣
候風險與機會質化 /量化分析，並依據評估結果針對各項風險與機會研擬因應
策略，每月進行監控與報告，提報風險管理委員會及董事會。"
S-2-3,0.8057760267063994,"12  氣候風險管理氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄圖4   2021 年度氣候相關風險矩陣 表7   氣候風險鑑別議題
影響程度2.700 2.802.903.003.103.203.303.403.501.801.902.002.102.202.302.402.502.60
發生可能性類型 風險因子 風險事件 說明
實體立即性天災影響公司
營運在氣候變遷下，颱風和豪雨都越加
嚴重與頻繁，將可能使彰化銀行之
營運據點面臨天然災害，增加建築
設備維護成本，甚至造成營運中斷
或人員傷亡。"
S-2-3,0.8005796996066428,"中度 財務影響或效益介於新臺幣 5,000萬元 ~1億元
高度 財務影響或效益超過新臺幣 1億元
圖 3   氣候風險與機會辨識流程STEP
1STEP
4
STEP
2STEP
5
STEP
3STEP
6
表3   氣候風險與機會 - 時間範圍表4   氣候風險與機會 - 財務影響程度
STEP 1
氣候相關
議題蒐集STEP 3
評估氣候相關風險
與機會影響程度
STEP 4
評估風險與
機會之重大性STEP 5
擬訂合適的
因應措施註2：主要劃分為兩大類：與氣候變遷相關的「實體風險」及與低碳經濟相關的「轉型風險」，實體"
S-2-3,0.8004948158537418,"表8   本年度重大氣候風險影響程度及因應措施
排序 風險事件 時間範圍 影響範圍 傳統風險 營運影響 財務影響 因應作為
1碳排放管制 中期 融資業務 信用風險• 部分客戶成為環保署排碳管
制名單，未來徵收碳費，將
衝擊客戶營收，對銀行產生
信用風險3-4、2
辨別轉型風險對信用風險之
影響3-4
投融資風險管理
2天災影響公司
營運中期 自身營運 作業風險• 營運據點資產損失
• 營運據點營運中斷
• 同仁上下班可能受傷3-3、1
辨別實體風險對作業風險之
影響3-3
營運風險管理
3投/融資對象資產
受損中期融資業務
投資業務信用風險
市場風險• 擔保品所在區域房價下跌，"
S-2-4,0.838547224472348,"氣候相關財務揭露工作小組每年定期執行氣候風險與機會辨識流程，執行氣
候風險與機會質化 /量化分析，並依據評估結果針對各項風險與機會研擬因應
策略，每月進行監控與報告，提報風險管理委員會及董事會。
時間區間 短期 中期 長期
年度1年以內 
（2022年）1 至 7 年 
（2023-2029 年）7年以上
（2030年~）影響程度 定義
不相關 無財務影響或效益
輕度 財務影響或效益低於新臺幣 5,000萬元
中度 財務影響或效益介於新臺幣 5,000萬元 ~1億元
高度 財務影響或效益超過新臺幣 1億元
圖 3   氣候風險與機會辨識流程STEP
1STEP
4
STEP
2STEP
5"
S-2-4,0.8347896116566471,"前 言
關 於 本 報 告 書
02  前言氣候相關財務資訊揭露的核心要素本報告書以彰化銀行的營運活動作為本次揭露邊界。營運邊界
本報告書報告範疇為西元 (下同 )2021年1月1日至 2021年12月31日。報告範疇
本報告書依循國際金融穩定委員會 (Financial Stability Board, FSB) 之「氣候相關財務揭露建議」(Recommendations of the Task Force on Climate-related Financial Disclosures, 以"
S-2-4,0.831948840310028,"Contents   
目錄
2022 
氣候相關財務揭露 
TCFD報告書前言 關於本報告書
02 | 營運邊界
02 | 報告範疇
02 | 宣告製作依據氣候相關財務揭露
附錄
41 | TCFD 核心要素對照表
42 | TCFD 符合性查核聲明書1 氣候治理
03 | 1-1 氣候治理進程
04 | 1-2氣候治理架構4 管理氣候影響力
21 | 4-1 氣候機會鑑別結果
23 | 4-2 綠色營運
25 | 4-3 綠色投融資
5 氣候指標與目標
32 | 5-1 溫室氣體排放管理
33 | 5-2 能資源與水資源管理
35 | 5-3 碳資產暴險情形"
S-2-4,0.831805793906182,"2022氣候相關財務揭露 TCFD報告書  09氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄STEP 6
氣候風險與
機會辨識流程整合為因應氣候變遷相關的風險與機會，彰化銀行積極進行低碳轉型，將氣候變遷納入日常
運營及長期策略之中。考量氣候風險類型2、時間區間、影響程度、發生可能性、金融
業既有風險之關聯性及各項業務性質，藉此確立氣候風險辨識流程，以確實掌握彰化銀
行受氣候風險之影響，並進一步採取「減緩」與「調適」兩大氣候行動積極因應。2-2氣候議題鑑別及評估流程
氣候相關議題蒐集"
S-2-4,0.8286341803354644,"2022氣候相關財務揭露 TCFD報告書  15氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄我們透過情境分析及壓力測試進一步盤點氣候風險對彰化銀行傳統風險造成之潛在衝
擊，詳細分析結果請見本報告章節，實體風險請詳「 3-3、 1辨別實體風險對作業風險之
影響」及「 3-4、 3 辨別實體風險對信用風險之影響」；轉型風險請詳「 3-4、 2辨別轉
型風險對信用風險之影響」。信用風險係指借款人或交易對手因本身財務結構惡化或其他主、客觀因
素之影響，未能履行其契約義務而造成損失的風險，包括國家"
S-2-4,0.82838120441399,"中度 財務影響或效益介於新臺幣 5,000萬元 ~1億元
高度 財務影響或效益超過新臺幣 1億元
圖 3   氣候風險與機會辨識流程STEP
1STEP
4
STEP
2STEP
5
STEP
3STEP
6
表3   氣候風險與機會 - 時間範圍表4   氣候風險與機會 - 財務影響程度
STEP 1
氣候相關
議題蒐集STEP 3
評估氣候相關風險
與機會影響程度
STEP 4
評估風險與
機會之重大性STEP 5
擬訂合適的
因應措施註2：主要劃分為兩大類：與氣候變遷相關的「實體風險」及與低碳經濟相關的「轉型風險」，實體"
S-2-4,0.8282394645624478,"2022氣候相關財務揭露 TCFD報告書  21氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄
氣候變遷不僅帶來風險，同時伴隨相關商機，彰化銀行持續增加永續發展債券之投資，並支持政府推動綠能產業政策，推出「太陽光電設備設置專案貸款」等多項綠色貸款，擴大彰化
銀行業務範圍，並推動各類網路服務與交易電子化，如下表所示：4-1氣候機會鑑別結果管理氣候影響力4
4-1 氣候機會鑑別結果          21 
4-2 綠色營運                      23"
S-2-4,0.8278315462891351,"表8   本年度重大氣候風險影響程度及因應措施
排序 風險事件 時間範圍 影響範圍 傳統風險 營運影響 財務影響 因應作為
1碳排放管制 中期 融資業務 信用風險• 部分客戶成為環保署排碳管
制名單，未來徵收碳費，將
衝擊客戶營收，對銀行產生
信用風險3-4、2
辨別轉型風險對信用風險之
影響3-4
投融資風險管理
2天災影響公司
營運中期 自身營運 作業風險• 營運據點資產損失
• 營運據點營運中斷
• 同仁上下班可能受傷3-3、1
辨別實體風險對作業風險之
影響3-3
營運風險管理
3投/融資對象資產
受損中期融資業務
投資業務信用風險
市場風險• 擔保品所在區域房價下跌，"
S-2-4,0.8270387841847155,"2022氣候相關財務揭露 TCFD報告書  41氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄附錄  TCFD 核心要素對照表
治理描述董事會對氣候相關風險與機會的監督。1-2 氣候治理架構 - 董事會
1-2 氣候治理架構 - 功能性委員會
描述管理階層在評估和管理氣候相關風險與機會方面的角色。 1-2 氣候治理架構 -管理階層 (業務單位 )
策略描述組織鑑別的短、中、長期氣候相關風險與機會。3-1 氣候風險鑑別結果
4-1 氣候機會鑑別結果"
S-2-4,0.8233595970747353,"2022氣候相關財務揭露 TCFD報告書  11氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄
彰化銀行遵循 TCFD架構，考量面向包含  TCFD 所建議之氣候風險與機會分類，包含立即性及長期性之實體風險與政策和法規、技術、市場、聲譽之轉型風險，本年度共蒐集 12項氣
候相關風險議題，並透過各單位主管針對各項氣候變遷風險所判斷的「風險發生可能性」和「影響程度」相乘，作為風險重大性之排序依據，最後針對風險排序前三大項目，評估對彰
化銀行營運之影響，並研擬因應措施。3-1氣候風險鑑別結果氣候風險管理3"
S-2-5,0.809387189760237,"前 言
關 於 本 報 告 書
2022氣候相關財務揭露 TCFD報告書  01近年來全球面臨極端氣候的嚴峻考驗，熱浪、水患頻襲、糧食短缺、能源危機等，據聯合國氣候變遷專門委員會公布最新氣候變遷評估報告，強調只要全球暖化升溫超過 1.5° C，對生態
或是人類系統的風險將大幅升高；而且升溫越多，人類將越無法調適。此等全球暖化氣候變遷問題可能演變為信用、市場、流動性及作業風險等系統性金融危機，面對氣候挑戰，從京都
議定書、巴黎協定至格拉斯哥協議，淨零趨勢已形成全球共識，在 2021年底第 26 屆聯合國氣候變遷會議中成立的「格拉斯哥淨零金融聯盟」，在會中宣示將於 2050年達成淨零排放目標。"
S-2-5,0.8088990660342081,"2022氣候相關財務揭露 TCFD報告書  09氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄STEP 6
氣候風險與
機會辨識流程整合為因應氣候變遷相關的風險與機會，彰化銀行積極進行低碳轉型，將氣候變遷納入日常
運營及長期策略之中。考量氣候風險類型2、時間區間、影響程度、發生可能性、金融
業既有風險之關聯性及各項業務性質，藉此確立氣候風險辨識流程，以確實掌握彰化銀
行受氣候風險之影響，並進一步採取「減緩」與「調適」兩大氣候行動積極因應。2-2氣候議題鑑別及評估流程
氣候相關議題蒐集"
S-2-5,0.8084914638622593,"08  氣候策略氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄以綠色金融為核心，透過資金挹注及金融商品與服務協助企業低碳轉型，並考量業務發
展、風險管理、自身營運等層面設置具體發展目標。2-1氣候策略
表2   低碳轉型發展策略
層面 發展目標 相關章節
氣候風險管理研擬投融資對象於氣候層面表現的檢
視標準，將氣候相關因子納入投融資
流程管理，規劃與未掌握氣候風險管
理之高碳排放企業進行議合，協助其
適應低碳轉型。3-4 投融資風險管理
低碳營運2022年簽署科學基礎減碳目標倡議"
S-2-5,0.8060074550515727,"Contents   
目錄
2022 
氣候相關財務揭露 
TCFD報告書前言 關於本報告書
02 | 營運邊界
02 | 報告範疇
02 | 宣告製作依據氣候相關財務揭露
附錄
41 | TCFD 核心要素對照表
42 | TCFD 符合性查核聲明書1 氣候治理
03 | 1-1 氣候治理進程
04 | 1-2氣候治理架構4 管理氣候影響力
21 | 4-1 氣候機會鑑別結果
23 | 4-2 綠色營運
25 | 4-3 綠色投融資
5 氣候指標與目標
32 | 5-1 溫室氣體排放管理
33 | 5-2 能資源與水資源管理
35 | 5-3 碳資產暴險情形"
S-2-5,0.8043570055373104,"10  氣候策略氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄彰化銀行依循 TCFD指引，使用氣候情境分析，從未來一系列可能出現的狀況，有效地
識別及評估氣候相關風險對業務表現的潛在影響，並依據分析結果，有效掌握並制定靈
活穩健的因應策略，加強彰化銀行應對氣候變遷之韌性。2-3以情境分析評估策略韌性
1. 情境分析的範圍及邊界
彰化銀行 2021年淨收益有 71%以上來自利息，存放款的來源以及利差的變化對於淨收
益相當關鍵，因此彰化銀行特別關注氣候變遷議題對授信戶的影響。"
S-2-5,0.8040991089712722,"業及 SASB揭露與氣候風險相關之高碳排產業 (農林漁牧業、礦業及土石採取業、電力
及燃氣供應業、運輸及倉儲業 )之暴險情形，以持續監控氣候風險之暴險狀況，檢視限
額運作之有效性。
另，使用氣候情境分析，從未來一系列可能出現的狀況，有效地識別及評估氣候相關風
險對業務表現的潛在影響，並依據分析結果，有效掌握並制定靈活穩健的因應策略，檢
視銀行在不同氣候情境下之因應策略是否具有韌性。風險管理委員會"
S-2-5,0.8035773809762425,"5-4投融資組合排放量
描述組織在管理氣候相關風險與機會所使用的目標，以及落實該目標的表現。 5    氣候指標與目標面向 一般行業指引 對應章節
策略 描述針對碳相關資產的信用暴險集中度。 5-3 碳資產暴險情形
風險管理考量揭露氣候相關風險與傳統銀行業風險之連結性 (如信用風險、市場風險、流動性風險和
作業風險 )。3-1 氣候風險鑑別結果
3-2 將氣候相關風險納入標準風險評估框架
指標和目標提供評估短、中、長期之氣候相關風險 (轉型與實體風險 )對其融資與其他金融中介業務影響
之指標。5    氣候指標與目標
揭露融資與其他金融中介活動之溫室氣體排放。5-1 溫室氣體排放管理"
S-2-5,0.8025102767264635,"2022氣候相關財務揭露 TCFD報告書  41氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄附錄  TCFD 核心要素對照表
治理描述董事會對氣候相關風險與機會的監督。1-2 氣候治理架構 - 董事會
1-2 氣候治理架構 - 功能性委員會
描述管理階層在評估和管理氣候相關風險與機會方面的角色。 1-2 氣候治理架構 -管理階層 (業務單位 )
策略描述組織鑑別的短、中、長期氣候相關風險與機會。3-1 氣候風險鑑別結果
4-1 氣候機會鑑別結果"
S-2-5,0.8020101878546768,"SBTi)的承諾，致力使彰化銀行的業務發展策略與《巴黎協定》欲達成的目標保持一致 (全球升溫幅度控制在 1.5°C)，未來將逐步規劃營運及投融資活動之減碳目標。氣候指標與目標5
5-1 溫室氣體排放管理         32  
5-2 能資源與水資源管理     33
5-3 碳資產暴險情形            35
5-4 投融資組合排放量         37"
S-2-5,0.8017802736598998,"前 言
關 於 本 報 告 書
02  前言氣候相關財務資訊揭露的核心要素本報告書以彰化銀行的營運活動作為本次揭露邊界。營運邊界
本報告書報告範疇為西元 (下同 )2021年1月1日至 2021年12月31日。報告範疇
本報告書依循國際金融穩定委員會 (Financial Stability Board, FSB) 之「氣候相關財務揭露建議」(Recommendations of the Task Force on Climate-related Financial Disclosures, 以"
