指標名稱,相似度,片段內容
R-2-2,0.8226555866539214,"份有限公司永續發展政策」增訂氣候風險管理政策，以建立完整氣候風險管理程序，準確辨識及評估氣候相關之風險與機會，強化對氣候風險之管理。
氣候風險雖擬於整體風險架構中作為獨立的風險項目，然其與既有之風險項目密不可分；與氣候風險相關之傳統風險定義如表  9所示；表  10說明各傳統風險類型如何受氣候相關實體
與轉型風險影響：3-2將氣候相關風險納入標準風險評估框架本次問卷結果，我們共鑑別出三大氣候變遷風險項目，其風險事件及影響說明如下表：
表8   本年度重大氣候風險影響程度及因應措施
排序 風險事件 時間範圍 影響範圍 傳統風險 營運影響 財務影響 因應作為"
R-2-2,0.8186865125625292,"2022氣候相關財務揭露 TCFD報告書  09氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄STEP 6
氣候風險與
機會辨識流程整合為因應氣候變遷相關的風險與機會，彰化銀行積極進行低碳轉型，將氣候變遷納入日常
運營及長期策略之中。考量氣候風險類型2、時間區間、影響程度、發生可能性、金融
業既有風險之關聯性及各項業務性質，藉此確立氣候風險辨識流程，以確實掌握彰化銀
行受氣候風險之影響，並進一步採取「減緩」與「調適」兩大氣候行動積極因應。2-2氣候議題鑑別及評估流程
氣候相關議題蒐集"
R-2-2,0.8163750838543593,"描述組織在氣候相關風險的管理流程。3-3 營運風險管理
3-4 投融資風險管理
描述氣候相關風險的鑑別、評估和管理流程如何整合在組織的整體風險管理制度。 3-2 將氣候相關風險納入標準風險評估框架
指標和目標揭露組織依循其策略和風險管理流程進行評估氣候相關風險與機會所使用的指標。 5    氣候指標與目標
揭露類別 1、類別 2和投融資組合（如適用）溫室氣體排放和相關風險。5-1 溫室氣體排放管理
5-4投融資組合排放量
描述組織在管理氣候相關風險與機會所使用的目標，以及落實該目標的表現。 5    氣候指標與目標面向 一般行業指引 對應章節"
R-2-2,0.8139320202639374,"策略描述組織鑑別的短、中、長期氣候相關風險與機會。3-1 氣候風險鑑別結果
4-1 氣候機會鑑別結果
描述衝擊組織在業務、策略和財務規劃的氣候相關風險與機會。3-1 氣候風險鑑別結果
4-1氣候機會鑑別結果
描述組織在策略上的韌性，並考量不同氣候相關情境（包括 2˚C或更嚴苛的情境）。 2-3 以情境分析評估策略韌性
風險管理描述組織在氣候相關風險的鑑別和評估流程。 2-2氣候議題鑑別及評估流程
描述組織在氣候相關風險的管理流程。3-3 營運風險管理
3-4 投融資風險管理
描述氣候相關風險的鑑別、評估和管理流程如何整合在組織的整體風險管理制度。 3-2 將氣候相關風險納入標準風險評估框架"
R-2-2,0.8101549578261358,"14  氣候風險管理氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄氣候變遷已成為近年各界所重視的風險之一，彰化銀行擬將氣候風險納入整體風險管理政策中，並依據金融監督管理委員會發布之「本國銀行氣候風險財務揭露指引」及「彰化銀行股
份有限公司永續發展政策」增訂氣候風險管理政策，以建立完整氣候風險管理程序，準確辨識及評估氣候相關之風險與機會，強化對氣候風險之管理。"
R-2-2,0.807560144950714,"評估氣候相關風險
與機會影響程度
STEP 4
評估風險與
機會之重大性STEP 5
擬訂合適的
因應措施註2：主要劃分為兩大類：與氣候變遷相關的「實體風險」及與低碳經濟相關的「轉型風險」，實體
風險依據氣候模式區分為立即性極端天氣事件或長期性氣候模式變化，轉型風險依據不同影
響因子再細分為政策和法規風險、技術創新風險、市場結構改變、聲譽風險等主要風險因子。
STEP 2
辨識影響商業策略與
目標的氣候相關風險與機會"
R-2-2,0.8048323798416648,"2022氣候相關財務揭露 TCFD報告書  17氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄圖6   實體風險情境分析流程
彰化銀行為確實掌握實體風險對營運據點及各項業務之影響，於 2020年參考 NCDR氣候變遷災害風險調適平台公布的「全臺災害風險圖」，具體評估淹水發生機率與模擬淹水深度，
以此概算受影響之自有營運據點及授信戶之不動產擔保品 (與不動產擔保品相關之分析結果請詳「 3-4、 3 辨別實體風險對信用風險之影響」 )。本年度為精進風險辨識尺度、危害類"
R-2-3,0.8413978371080945,"來較高的轉型風險。本年度情境分析結果及因應策略，實體風險請詳「 3-3、 1辨別實體
風險對作業風險之影響」及「 3-4、 3 辨別實體風險對信用風險之影響」；轉型風險請詳
「3-4、 2 辨別轉型風險對信用風險之影響」。 風險類型 業務類型 範圍
實體風險營運 全臺灣營運據點
融資 不動產擔保品鑑價金額前 150筆
轉型風險 融資授信對象屬於國內環保署納管之應盤查登錄溫室氣體排
放量之排放源者表5   情境分析實施範圍組織 分析時間範圍 採用路徑 對應本世紀末升溫
聯合國政府間氣候變遷
專門委員會
 (IPCC)2025、
2030、2050RCP 2.6 ~2°C"
R-2-3,0.8344349143162916,"08  氣候策略氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄以綠色金融為核心，透過資金挹注及金融商品與服務協助企業低碳轉型，並考量業務發
展、風險管理、自身營運等層面設置具體發展目標。2-1氣候策略
表2   低碳轉型發展策略
層面 發展目標 相關章節
氣候風險管理研擬投融資對象於氣候層面表現的檢
視標準，將氣候相關因子納入投融資
流程管理，規劃與未掌握氣候風險管
理之高碳排放企業進行議合，協助其
適應低碳轉型。3-4 投融資風險管理
低碳營運2022年簽署科學基礎減碳目標倡議"
R-2-3,0.8316368904107746,"份有限公司永續發展政策」增訂氣候風險管理政策，以建立完整氣候風險管理程序，準確辨識及評估氣候相關之風險與機會，強化對氣候風險之管理。
氣候風險雖擬於整體風險架構中作為獨立的風險項目，然其與既有之風險項目密不可分；與氣候風險相關之傳統風險定義如表  9所示；表  10說明各傳統風險類型如何受氣候相關實體
與轉型風險影響：3-2將氣候相關風險納入標準風險評估框架本次問卷結果，我們共鑑別出三大氣候變遷風險項目，其風險事件及影響說明如下表：
表8   本年度重大氣候風險影響程度及因應措施
排序 風險事件 時間範圍 影響範圍 傳統風險 營運影響 財務影響 因應作為"
R-2-3,0.82701902880683,"2022氣候相關財務揭露 TCFD報告書  09氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄STEP 6
氣候風險與
機會辨識流程整合為因應氣候變遷相關的風險與機會，彰化銀行積極進行低碳轉型，將氣候變遷納入日常
運營及長期策略之中。考量氣候風險類型2、時間區間、影響程度、發生可能性、金融
業既有風險之關聯性及各項業務性質，藉此確立氣候風險辨識流程，以確實掌握彰化銀
行受氣候風險之影響，並進一步採取「減緩」與「調適」兩大氣候行動積極因應。2-2氣候議題鑑別及評估流程
氣候相關議題蒐集"
R-2-3,0.8239430464353836,"評估氣候相關風險
與機會影響程度
STEP 4
評估風險與
機會之重大性STEP 5
擬訂合適的
因應措施註2：主要劃分為兩大類：與氣候變遷相關的「實體風險」及與低碳經濟相關的「轉型風險」，實體
風險依據氣候模式區分為立即性極端天氣事件或長期性氣候模式變化，轉型風險依據不同影
響因子再細分為政策和法規風險、技術創新風險、市場結構改變、聲譽風險等主要風險因子。
STEP 2
辨識影響商業策略與
目標的氣候相關風險與機會"
R-2-3,0.8238566540954719,"描述組織在氣候相關風險的管理流程。3-3 營運風險管理
3-4 投融資風險管理
描述氣候相關風險的鑑別、評估和管理流程如何整合在組織的整體風險管理制度。 3-2 將氣候相關風險納入標準風險評估框架
指標和目標揭露組織依循其策略和風險管理流程進行評估氣候相關風險與機會所使用的指標。 5    氣候指標與目標
揭露類別 1、類別 2和投融資組合（如適用）溫室氣體排放和相關風險。5-1 溫室氣體排放管理
5-4投融資組合排放量
描述組織在管理氣候相關風險與機會所使用的目標，以及落實該目標的表現。 5    氣候指標與目標面向 一般行業指引 對應章節"
R-2-3,0.8229140311289902,"氣候相關財務揭露工作小組每年定期執行氣候風險與機會辨識流程，執行氣
候風險與機會質化 /量化分析，並依據評估結果針對各項風險與機會研擬因應
策略，每月進行監控與報告，提報風險管理委員會及董事會。
時間區間 短期 中期 長期
年度1年以內 
（2022年）1 至 7 年 
（2023-2029 年）7年以上
（2030年~）影響程度 定義
不相關 無財務影響或效益
輕度 財務影響或效益低於新臺幣 5,000萬元
中度 財務影響或效益介於新臺幣 5,000萬元 ~1億元
高度 財務影響或效益超過新臺幣 1億元
圖 3   氣候風險與機會辨識流程STEP
1STEP
4
STEP
2STEP
5"
R-2-3,0.8185719843887007,"此作為指標，積極尋求其中的溫室氣體減量機會。
碳足跡每新臺幣百萬元投融
資餘額產生之公噸二
氧化碳當量公噸 CO2e/
新臺幣百萬元4.9 3.8 3.0
高碳排資產
暴露情形 投融資組合中高碳排
產業占總部位金額之
比例。用以評估轉型風
險壓力較大的產業之
暴險情形% 11% 14% 13.1%• 彰化銀行於 2022年訂定高碳排產業清單，未來投融資單
位需於投資及放款前進行氣候變遷風險評估，並與之進
行議合，詳細內容請詳 3-4、 1 高碳排產業名單建立。"
R-2-3,0.8163171795957628,"5-4投融資組合排放量
描述組織在管理氣候相關風險與機會所使用的目標，以及落實該目標的表現。 5    氣候指標與目標面向 一般行業指引 對應章節
策略 描述針對碳相關資產的信用暴險集中度。 5-3 碳資產暴險情形
風險管理考量揭露氣候相關風險與傳統銀行業風險之連結性 (如信用風險、市場風險、流動性風險和
作業風險 )。3-1 氣候風險鑑別結果
3-2 將氣候相關風險納入標準風險評估框架
指標和目標提供評估短、中、長期之氣候相關風險 (轉型與實體風險 )對其融資與其他金融中介業務影響
之指標。5    氣候指標與目標
揭露融資與其他金融中介活動之溫室氣體排放。5-1 溫室氣體排放管理"
R-2-3,0.8141232522008305,"12  氣候風險管理氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄圖4   2021 年度氣候相關風險矩陣 表7   氣候風險鑑別議題
影響程度2.700 2.802.903.003.103.203.303.403.501.801.902.002.102.202.302.402.502.60
發生可能性類型 風險因子 風險事件 說明
實體立即性天災影響公司
營運在氣候變遷下，颱風和豪雨都越加
嚴重與頻繁，將可能使彰化銀行之
營運據點面臨天然災害，增加建築
設備維護成本，甚至造成營運中斷
或人員傷亡。"
R-3-1,0.8453656009191328,"描述組織在氣候相關風險的管理流程。3-3 營運風險管理
3-4 投融資風險管理
描述氣候相關風險的鑑別、評估和管理流程如何整合在組織的整體風險管理制度。 3-2 將氣候相關風險納入標準風險評估框架
指標和目標揭露組織依循其策略和風險管理流程進行評估氣候相關風險與機會所使用的指標。 5    氣候指標與目標
揭露類別 1、類別 2和投融資組合（如適用）溫室氣體排放和相關風險。5-1 溫室氣體排放管理
5-4投融資組合排放量
描述組織在管理氣候相關風險與機會所使用的目標，以及落實該目標的表現。 5    氣候指標與目標面向 一般行業指引 對應章節"
R-3-1,0.8258483579425914,"氣候相關財務揭露工作小組每年定期執行氣候風險與機會辨識流程，執行氣
候風險與機會質化 /量化分析，並依據評估結果針對各項風險與機會研擬因應
策略，每月進行監控與報告，提報風險管理委員會及董事會。
時間區間 短期 中期 長期
年度1年以內 
（2022年）1 至 7 年 
（2023-2029 年）7年以上
（2030年~）影響程度 定義
不相關 無財務影響或效益
輕度 財務影響或效益低於新臺幣 5,000萬元
中度 財務影響或效益介於新臺幣 5,000萬元 ~1億元
高度 財務影響或效益超過新臺幣 1億元
圖 3   氣候風險與機會辨識流程STEP
1STEP
4
STEP
2STEP
5"
R-3-1,0.8254814880546352,"策略描述組織鑑別的短、中、長期氣候相關風險與機會。3-1 氣候風險鑑別結果
4-1 氣候機會鑑別結果
描述衝擊組織在業務、策略和財務規劃的氣候相關風險與機會。3-1 氣候風險鑑別結果
4-1氣候機會鑑別結果
描述組織在策略上的韌性，並考量不同氣候相關情境（包括 2˚C或更嚴苛的情境）。 2-3 以情境分析評估策略韌性
風險管理描述組織在氣候相關風險的鑑別和評估流程。 2-2氣候議題鑑別及評估流程
描述組織在氣候相關風險的管理流程。3-3 營運風險管理
3-4 投融資風險管理
描述氣候相關風險的鑑別、評估和管理流程如何整合在組織的整體風險管理制度。 3-2 將氣候相關風險納入標準風險評估框架"
R-3-1,0.8172160300914084,"份有限公司永續發展政策」增訂氣候風險管理政策，以建立完整氣候風險管理程序，準確辨識及評估氣候相關之風險與機會，強化對氣候風險之管理。
氣候風險雖擬於整體風險架構中作為獨立的風險項目，然其與既有之風險項目密不可分；與氣候風險相關之傳統風險定義如表  9所示；表  10說明各傳統風險類型如何受氣候相關實體
與轉型風險影響：3-2將氣候相關風險納入標準風險評估框架本次問卷結果，我們共鑑別出三大氣候變遷風險項目，其風險事件及影響說明如下表：
表8   本年度重大氣候風險影響程度及因應措施
排序 風險事件 時間範圍 影響範圍 傳統風險 營運影響 財務影響 因應作為"
R-3-1,0.8130865872414322,"化銀行營運之影響，並研擬因應措施。3-1氣候風險鑑別結果氣候風險管理3
3-1 氣候風險鑑別結果                                        11  
3-2 將氣候相關風險納入標準風險評估框架         14
3-3 營運風險管理                                               16
3-4 投融資風險管理                                           18"
R-3-1,0.8129348055810133,"5-4投融資組合排放量
描述組織在管理氣候相關風險與機會所使用的目標，以及落實該目標的表現。 5    氣候指標與目標面向 一般行業指引 對應章節
策略 描述針對碳相關資產的信用暴險集中度。 5-3 碳資產暴險情形
風險管理考量揭露氣候相關風險與傳統銀行業風險之連結性 (如信用風險、市場風險、流動性風險和
作業風險 )。3-1 氣候風險鑑別結果
3-2 將氣候相關風險納入標準風險評估框架
指標和目標提供評估短、中、長期之氣候相關風險 (轉型與實體風險 )對其融資與其他金融中介業務影響
之指標。5    氣候指標與目標
揭露融資與其他金融中介活動之溫室氣體排放。5-1 溫室氣體排放管理"
R-3-1,0.8122435870509417,"採取因應風險之對策，
包括風險規避、降低及
承擔。係指獨立之內部稽核單
位，應建立適當之稽核
程序，定期檢視行內
各單位風險管理之實際
執行狀況。查核時所發
現之缺失或異常，應詳
列於稽核報告中持續控
管，並提出追蹤報告。係指獨立之專責風險管
理單位，負責風險監
控、策略及政策制定，
以確保對於各項風險辨
識、衡量、監控與報告
之中立性與一致性。風
險管理單位應依主管機
關相關法令規定，考量
可能影響彰化銀行之氣
候風險，參酌暴險程
度、氣候情境分析和壓
力測試等方法，建立適
當管理機制以評估與衡
量氣候風險。圖5   風險管理架構之三道防線"
R-3-1,0.8077590991491097,"下簡稱 TCFD) 框架，主要以治理 (Governance)、策略 (Strategy)、風險管理 (Risk Management) 及指標和目標 (Metrics and Targets) 之核心要素撰寫而成。宣告製作依據
治理 該組織針對氣候相關風險與機會的治理
策略 氣候相關風險與機會對於組織的業務、策略和財務規劃的實際和潛在衝擊
風險管理 組織鑑別、評估和管理氣候相關風險的流程
指標和目標 用以評估和管理氣候相關風險與機會的指標和目標關於本報告書"
R-3-1,0.8064649801655828,"2022氣候相關財務揭露 TCFD報告書  09氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄STEP 6
氣候風險與
機會辨識流程整合為因應氣候變遷相關的風險與機會，彰化銀行積極進行低碳轉型，將氣候變遷納入日常
運營及長期策略之中。考量氣候風險類型2、時間區間、影響程度、發生可能性、金融
業既有風險之關聯性及各項業務性質，藉此確立氣候風險辨識流程，以確實掌握彰化銀
行受氣候風險之影響，並進一步採取「減緩」與「調適」兩大氣候行動積極因應。2-2氣候議題鑑別及評估流程
氣候相關議題蒐集"
R-3-1,0.8045470246038218,"理處應追蹤相關業務管理單位之改善計畫，視事故情況請其向風險管理委員會報告，並
由風險管理委員會彙整於每季之「風險管理報告書」轉陳至董事會報告。
此外，每年定期由彰化銀行總務處規劃、督導全行各單位進行防災教育訓練、防災演練；
由營業單位執行安全維護工作，並依彰化銀行訂立之安全維護檢查報告表定期辦理安全
防護檢查，針對缺失事項即予改善。
1. 辨別實體風險對作業風險之影響
實體風險指極端天氣事件造成資產嚴重損害，進而影響彰化銀行之日常營運，加劇金融
業傳統風險，如：極端天氣事件造成營運據點營運中斷，其視為作業風險之提高。3-3營運風險管理"
R-3-2,0.8241104431809568,"氣候相關財務揭露工作小組每年定期執行氣候風險與機會辨識流程，執行氣
候風險與機會質化 /量化分析，並依據評估結果針對各項風險與機會研擬因應
策略，每月進行監控與報告，提報風險管理委員會及董事會。
時間區間 短期 中期 長期
年度1年以內 
（2022年）1 至 7 年 
（2023-2029 年）7年以上
（2030年~）影響程度 定義
不相關 無財務影響或效益
輕度 財務影響或效益低於新臺幣 5,000萬元
中度 財務影響或效益介於新臺幣 5,000萬元 ~1億元
高度 財務影響或效益超過新臺幣 1億元
圖 3   氣候風險與機會辨識流程STEP
1STEP
4
STEP
2STEP
5"
R-3-2,0.8078140822098793,"描述組織在氣候相關風險的管理流程。3-3 營運風險管理
3-4 投融資風險管理
描述氣候相關風險的鑑別、評估和管理流程如何整合在組織的整體風險管理制度。 3-2 將氣候相關風險納入標準風險評估框架
指標和目標揭露組織依循其策略和風險管理流程進行評估氣候相關風險與機會所使用的指標。 5    氣候指標與目標
揭露類別 1、類別 2和投融資組合（如適用）溫室氣體排放和相關風險。5-1 溫室氣體排放管理
5-4投融資組合排放量
描述組織在管理氣候相關風險與機會所使用的目標，以及落實該目標的表現。 5    氣候指標與目標面向 一般行業指引 對應章節"
R-3-2,0.8007649139324239,"2022氣候相關財務揭露 TCFD報告書  09氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄STEP 6
氣候風險與
機會辨識流程整合為因應氣候變遷相關的風險與機會，彰化銀行積極進行低碳轉型，將氣候變遷納入日常
運營及長期策略之中。考量氣候風險類型2、時間區間、影響程度、發生可能性、金融
業既有風險之關聯性及各項業務性質，藉此確立氣候風險辨識流程，以確實掌握彰化銀
行受氣候風險之影響，並進一步採取「減緩」與「調適」兩大氣候行動積極因應。2-2氣候議題鑑別及評估流程
氣候相關議題蒐集"
MT-1-1,0.8588506870965738,"5-4投融資組合排放量
描述組織在管理氣候相關風險與機會所使用的目標，以及落實該目標的表現。 5    氣候指標與目標面向 一般行業指引 對應章節
策略 描述針對碳相關資產的信用暴險集中度。 5-3 碳資產暴險情形
風險管理考量揭露氣候相關風險與傳統銀行業風險之連結性 (如信用風險、市場風險、流動性風險和
作業風險 )。3-1 氣候風險鑑別結果
3-2 將氣候相關風險納入標準風險評估框架
指標和目標提供評估短、中、長期之氣候相關風險 (轉型與實體風險 )對其融資與其他金融中介業務影響
之指標。5    氣候指標與目標
揭露融資與其他金融中介活動之溫室氣體排放。5-1 溫室氣體排放管理"
MT-1-1,0.8515806141256372,"指標和目標提供評估短、中、長期之氣候相關風險 (轉型與實體風險 )對其融資與其他金融中介業務影響
之指標。5    氣候指標與目標
揭露融資與其他金融中介活動之溫室氣體排放。5-1 溫室氣體排放管理
5-4 投融資組合排放量面向 銀行業附加指引 對應章節"
MT-1-1,0.8302841662343932,"08  氣候策略氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄以綠色金融為核心，透過資金挹注及金融商品與服務協助企業低碳轉型，並考量業務發
展、風險管理、自身營運等層面設置具體發展目標。2-1氣候策略
表2   低碳轉型發展策略
層面 發展目標 相關章節
氣候風險管理研擬投融資對象於氣候層面表現的檢
視標準，將氣候相關因子納入投融資
流程管理，規劃與未掌握氣候風險管
理之高碳排放企業進行議合，協助其
適應低碳轉型。3-4 投融資風險管理
低碳營運2022年簽署科學基礎減碳目標倡議"
MT-1-1,0.8257644751773425,"氣候相關財務揭露工作小組每年定期執行氣候風險與機會辨識流程，執行氣
候風險與機會質化 /量化分析，並依據評估結果針對各項風險與機會研擬因應
策略，每月進行監控與報告，提報風險管理委員會及董事會。
時間區間 短期 中期 長期
年度1年以內 
（2022年）1 至 7 年 
（2023-2029 年）7年以上
（2030年~）影響程度 定義
不相關 無財務影響或效益
輕度 財務影響或效益低於新臺幣 5,000萬元
中度 財務影響或效益介於新臺幣 5,000萬元 ~1億元
高度 財務影響或效益超過新臺幣 1億元
圖 3   氣候風險與機會辨識流程STEP
1STEP
4
STEP
2STEP
5"
MT-1-1,0.8240698030822802,"22  管理氣候影響力氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄表12   氣候機會鑑別議題
類型 機會因子 機會事件 說明
資源效率轉用更高效
率的建築物綠建築自有建築或分公司使用綠建材與再
生能源，降低營運成本、達到環保
效益。
產品和服務開發氣候調
適解決方案簽署赤道原則彰化銀行為因應國內永續發展趨勢，
有效結合銀行核心職能，落實企業
社會責任，簽署赤道原則 (Equator 
Principles)，將 ESG因子導入授審過
程，建立更系統化、全面性的銀行
專案融資授信制度，並控管社會與"
MT-1-1,0.823458538619985,"描述組織在氣候相關風險的管理流程。3-3 營運風險管理
3-4 投融資風險管理
描述氣候相關風險的鑑別、評估和管理流程如何整合在組織的整體風險管理制度。 3-2 將氣候相關風險納入標準風險評估框架
指標和目標揭露組織依循其策略和風險管理流程進行評估氣候相關風險與機會所使用的指標。 5    氣候指標與目標
揭露類別 1、類別 2和投融資組合（如適用）溫室氣體排放和相關風險。5-1 溫室氣體排放管理
5-4投融資組合排放量
描述組織在管理氣候相關風險與機會所使用的目標，以及落實該目標的表現。 5    氣候指標與目標面向 一般行業指引 對應章節"
MT-1-1,0.8233343932593258,"23 | 4-2 綠色營運
25 | 4-3 綠色投融資
5 氣候指標與目標
32 | 5-1 溫室氣體排放管理
33 | 5-2 能資源與水資源管理
35 | 5-3 碳資產暴險情形
37 | 5-4 投融資組合排放量2 氣候策略
08 | 2-1 氣候策略
09 | 2-2 氣候議題鑑別及評估流程
10 | 2-3 以情境分析評估策略韌性
3 氣候風險管理
11 | 3-1 氣候風險鑑別結果
14 | 3-2 將氣候相關風險納入標準風險評估框架
16 | 3-3 營運風險管理
18 | 3-4 投融資風險管理6 未來展望
40 | 6     未來展望"
MT-1-1,0.8226988503939179,"Contents   
目錄
2022 
氣候相關財務揭露 
TCFD報告書前言 關於本報告書
02 | 營運邊界
02 | 報告範疇
02 | 宣告製作依據氣候相關財務揭露
附錄
41 | TCFD 核心要素對照表
42 | TCFD 符合性查核聲明書1 氣候治理
03 | 1-1 氣候治理進程
04 | 1-2氣候治理架構4 管理氣候影響力
21 | 4-1 氣候機會鑑別結果
23 | 4-2 綠色營運
25 | 4-3 綠色投融資
5 氣候指標與目標
32 | 5-1 溫室氣體排放管理
33 | 5-2 能資源與水資源管理
35 | 5-3 碳資產暴險情形"
MT-1-1,0.8213127037666673,"12  氣候風險管理氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄圖4   2021 年度氣候相關風險矩陣 表7   氣候風險鑑別議題
影響程度2.700 2.802.903.003.103.203.303.403.501.801.902.002.102.202.302.402.502.60
發生可能性類型 風險因子 風險事件 說明
實體立即性天災影響公司
營運在氣候變遷下，颱風和豪雨都越加
嚴重與頻繁，將可能使彰化銀行之
營運據點面臨天然災害，增加建築
設備維護成本，甚至造成營運中斷
或人員傷亡。"
MT-1-1,0.8177387142332162,"2022氣候相關財務揭露 TCFD報告書  09氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄STEP 6
氣候風險與
機會辨識流程整合為因應氣候變遷相關的風險與機會，彰化銀行積極進行低碳轉型，將氣候變遷納入日常
運營及長期策略之中。考量氣候風險類型2、時間區間、影響程度、發生可能性、金融
業既有風險之關聯性及各項業務性質，藉此確立氣候風險辨識流程，以確實掌握彰化銀
行受氣候風險之影響，並進一步採取「減緩」與「調適」兩大氣候行動積極因應。2-2氣候議題鑑別及評估流程
氣候相關議題蒐集"
