原始指標名稱,映射後指標名稱,相似度,片段內容
S-3-2_42,Q42,0.846700844405099,"40.00 % 18 1
28.89 % 13 2
15.56 % 7 3
11.11 % 5 4
4.44 % 2 5
100 % 45 共計未來選擇營運據點前，將參考氣候實體風險對資產之安全性及潛在影響，並定期使用氣候相關情境來評估實體風險，以反應未來氣候變遷環境預期對公司營運曝顯情況，進而做為氣候相關風險管理作為或因應措施之參考。
為加強公司營運韌性及維持營運不中斷，本公司已於2023年啟動ISO 22301營運持續管理標準導入專案，以期降低營運中斷的可能性或損害程度，強化對重大事件的因應能力及快速恢復能力，以增加氣候營運韌性。"
S-3-2_42,Q42,0.8443563035291803,"經問卷調查結果分析得出集團十二項氣候風險議題（四項實體風險與八項轉型風險)及四項氣候機會議題，並根據風險議題依序進行商業活動連結，依「發生可能性」與「影響程度」進行量化並排序，針對重大項目分析各氣候風險因子對集團各類業務之影響層面與衝擊程度，相關質量化說明如下：短期
2023-2025中期
2025-2028長期
2028-2031
 低 高高
影響程度發
生可能性21
3
64
57
98
10
11
12
1全球暖化影響，使我國用電需求迅速增
加，造成無預警斷電
2若未採取積極永續作為，恐使新光集團
喪失投資人青睞
3因應政策加嚴或全球零碳排趨勢，高碳
排放產業投資效益受影響"
S-3-2_42,Q42,0.8436696786833772,"根據國際金融穩定委員會(Financial Stability Board, 
FSB)定義，將氣候相關風險區分為氣候變遷影響之「實體風險」與低碳經濟影響之「轉型風險」，並列出為減緩與適應氣候變遷可能帶來的氣候相關「機會」。3-1氣候相關風險傳導路徑
新光金控定期考量氣候相關風險因子，包括立即性極端天氣事件或長期性氣候模式變化、政策和法規變動、技術創新、市場結構改變、名譽傷害等建立集團氣候風險及機會議題庫，並採用內部專家法，依集團「發生可能性」和「影響程度」進行重大性排序，並製作氣候風險矩陣圖進行公司各項業務之財務影響評估，以擬定氣候因應管理對策。
實體風險"
S-3-2_42,Q42,0.8425744246816901,"定期使用氣候相關情境來評估自有部位之實體風險，以反應未來氣候變遷環境預期對投資標的公司營運曝顯情況，並可進行潛在損失分析，進而做為氣候相關風險管理作為或因應措施之參考。投資部位因應措施
27.39 % 19 1
30.49 % 11 2
27.59 % 4 3
6.05 % 1 4
8.48 % 1 5
100 % 36 共計
上市櫃股票實體風險分析
市值占比 風險等級 標的數 
25.16 % 14 1
48.33 % 9 2
5.50 % 1 3
21.01 % 2 4
0.00 % 0 5
100 % 26 共計
國內公司債實體風險分析
市值占比 風險等級 標的數"
S-3-2_42,Q42,0.8425581354951059,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
25新光銀行執行由金融監督管理委員會規劃辦理之氣候變遷情境分析，進行國內授信戶和投資
對象登記地、及國內擔保品座落地之實體風險評估，各情境_年度組合下之分析結果如下：
綜上可知，新光銀行授信戶和投資對象，或徵提之不動產擔保品，在不同情境_年度下，面
臨之實體風險對營業額損失或擔保品價值減損之衝擊有限，對新光銀行之財務衝擊可控。新光銀行國內授信戶和投資對象登記地，以及國內擔保品座落分析結果
註1：含風險移入國別為台灣之OBU授信戶。"
S-3-3_44,Q44,0.8505089742317855,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
195-2實體風險情境分析
台灣為島嶼國家、地形複雜，且地處副熱
帶季風區，不同地區經常發生不同的天氣變化，災害性天氣現象也不時出現。每逢颱風季，台灣便遭逢颱風帶來的豪雨侵襲，造成低窪地區及市區淹水，甚至河水暴漲沖毀堤防橋樑等，為瞭解不同氣候情境下潛在營運衝擊，我們運用RCP2.6及RCP8.5兩種情境，透過國際氣候模型進行情境分析。模型方法一營運據點、投資用不動產、國內授信戶、投資對象、不動產擔保品及承銷對象-災害風險分析
使用氣候模型 
全球氣候模型
選用IPCC的CMIP5和CMIP6
模型"
S-3-3_44,Q44,0.8494332075336813,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
20參考政府間氣候變遷專門委員會（IPCC）以危害度、曝露度、脆弱度等三因子交集定義氣
候變遷實體風險衝擊，並依國家災害防救科技中心（National Science and Technology Center for Disaster Reduction , NCDR）於氣候變遷災害風險調適平台發布全台鄉鎮區域RCP8.5情境 淹水潛勢地圖，進行淹水潛勢實體風險情境分析，了解於本世紀末(2075年-2099年)氣候變遷衝擊可能損害程度。模型方法二"
S-3-3_45,Q45,0.8431074466599209,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
30為降低氣候因子對元富投資收益之衝擊，定
期藉由使用氣候相關情境來評估轉型風險，以反應未來氣候變遷對被投資公司營運曝險情況，並進行潛在損失分析，進而可展開相關氣候風險管理作為或因應措施。本公司轉型風險情境分析流程如下：元富證券-轉型風險情境分析"
R-1-1_47,Q47,0.8410334734323537,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
30為降低氣候因子對元富投資收益之衝擊，定
期藉由使用氣候相關情境來評估轉型風險，以反應未來氣候變遷對被投資公司營運曝險情況，並進行潛在損失分析，進而可展開相關氣候風險管理作為或因應措施。本公司轉型風險情境分析流程如下：元富證券-轉型風險情境分析"
R-1-2_48,Q48,0.8615154445962994,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
20參考政府間氣候變遷專門委員會（IPCC）以危害度、曝露度、脆弱度等三因子交集定義氣
候變遷實體風險衝擊，並依國家災害防救科技中心（National Science and Technology Center for Disaster Reduction , NCDR）於氣候變遷災害風險調適平台發布全台鄉鎮區域RCP8.5情境 淹水潛勢地圖，進行淹水潛勢實體風險情境分析，了解於本世紀末(2075年-2099年)氣候變遷衝擊可能損害程度。模型方法二"
R-1-2_48,Q48,0.8548934583077407,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
30為降低氣候因子對元富投資收益之衝擊，定
期藉由使用氣候相關情境來評估轉型風險，以反應未來氣候變遷對被投資公司營運曝險情況，並進行潛在損失分析，進而可展開相關氣候風險管理作為或因應措施。本公司轉型風險情境分析流程如下：元富證券-轉型風險情境分析"
R-1-2_48,Q48,0.8545810025373777,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
195-2實體風險情境分析
台灣為島嶼國家、地形複雜，且地處副熱
帶季風區，不同地區經常發生不同的天氣變化，災害性天氣現象也不時出現。每逢颱風季，台灣便遭逢颱風帶來的豪雨侵襲，造成低窪地區及市區淹水，甚至河水暴漲沖毀堤防橋樑等，為瞭解不同氣候情境下潛在營運衝擊，我們運用RCP2.6及RCP8.5兩種情境，透過國際氣候模型進行情境分析。模型方法一營運據點、投資用不動產、國內授信戶、投資對象、不動產擔保品及承銷對象-災害風險分析
使用氣候模型 
全球氣候模型
選用IPCC的CMIP5和CMIP6
模型"
R-1-2_48,Q48,0.8478096687821932,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
062-2相關辦法運作情形
新光金控已將氣候風險管理與執行方針納入「永續金融政策」及「風險管理政策」，持續精進金融業各項風險管理面向與氣候變遷風險相互之影響，更新修訂集
團永續金融政策及各項風險管理辦法，並訂定權責單位、風險辨識、風險衡量及監督控管機制，以強化氣候相關風險管理。
對於高碳排之產業，如煤炭及非典型石油與天然氣等，應審慎檢視交易對手因氣候變遷所產生負
面影響，針對上述產業經檢視凡列入排除名單者，於未進行任何改善前，皆不得再新增交易往來，並確立2045年零煤投融資目標。"
R-1-2_48,Q48,0.847443781453558,"經問卷調查結果分析得出集團十二項氣候風險議題（四項實體風險與八項轉型風險)及四項氣候機會議題，並根據風險議題依序進行商業活動連結，依「發生可能性」與「影響程度」進行量化並排序，針對重大項目分析各氣候風險因子對集團各類業務之影響層面與衝擊程度，相關質量化說明如下：短期
2023-2025中期
2025-2028長期
2028-2031
 低 高高
影響程度發
生可能性21
3
64
57
98
10
11
12
1全球暖化影響，使我國用電需求迅速增
加，造成無預警斷電
2若未採取積極永續作為，恐使新光集團
喪失投資人青睞
3因應政策加嚴或全球零碳排趨勢，高碳
排放產業投資效益受影響"
R-1-2_48,Q48,0.8444251293327986,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
03
1-2氣候指標與目標
隨著全球淨零排放趨勢，我國國家發展委員
會已於2022年3月公布「臺灣2050年淨零排放路徑」，推動四大轉型策略、建構兩大基礎環境，期許逐步實現2050年淨零排放之永續社會。
為呼應國家淨零政策，新光除了督促自身營
運減碳，更發揮核心職能訂定投融資面之氣候變遷減緩、調適指標及目標來定期追蹤、落實減碳作為，以期有效管理氣候風險與機會，響應國家永續轉型。                               
新光金控落實永續金融精神，依循國家政策"
R-1-2_48,Q48,0.8443883772808971,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
10氣候相關風險說明
實體風險
發生時間 / 風險事件描述 財務衝擊 / 因應策略
短期
立即性風險：
因氣候變遷導致極端氣候事件遽增，恐對上游供應商、公司營運據點以及投融資標的據
點帶來災害衝擊，造成房舍、設備、營運資產及擔保品損害，甚至導致營運中斷。營收獲利減少 / 營運成本增加 / 資產價值降低
針對極端氣候事件導致設備受損，部份設備改轉租賃模式以轉嫁財損風險。"
R-1-2_48,Q48,0.8441384359325154,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
093-2辨識集團氣候相關風險與機會來源
為擬定集團氣候策略，新光金控已與子公司達成短、中、長期影響
時序之充分共識，並蒐研國內外氣候相關文獻與報告，建立氣候風險議題庫，依照新光金控集團業務型態製作氣候風險與機會問卷，透過內部專家法調查新光金控與永續發展、風險管理、能資源管   理、投資、客戶關係相關部門之意見。氣候風險矩陣"
R-1-2_48,Q48,0.8423158376155102,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
23營運中斷可能性（FP%）為考量各類氣候災
害在該年度對建築物停止運作的可能機率，並以生產力損失（Productivity Loss）為核心概念來評估，背後所考量的氣候風險因子為「熱相關工時損失」和「熱相關的超額死亡率」。
依分析結果，「極端高溫」在RCP2.6和8.5"
R-1-3_49,Q49,0.8443962005576646,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
30為降低氣候因子對元富投資收益之衝擊，定
期藉由使用氣候相關情境來評估轉型風險，以反應未來氣候變遷對被投資公司營運曝險情況，並進行潛在損失分析，進而可展開相關氣候風險管理作為或因應措施。本公司轉型風險情境分析流程如下：元富證券-轉型風險情境分析"
R-1-3_49,Q49,0.8428871276103633,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
20參考政府間氣候變遷專門委員會（IPCC）以危害度、曝露度、脆弱度等三因子交集定義氣
候變遷實體風險衝擊，並依國家災害防救科技中心（National Science and Technology Center for Disaster Reduction , NCDR）於氣候變遷災害風險調適平台發布全台鄉鎮區域RCP8.5情境 淹水潛勢地圖，進行淹水潛勢實體風險情境分析，了解於本世紀末(2075年-2099年)氣候變遷衝擊可能損害程度。模型方法二"
#R-1-4_#R1,#R-1-4_#R1,0.8429586508122863,"根據國際金融穩定委員會(Financial Stability Board, 
FSB)定義，將氣候相關風險區分為氣候變遷影響之「實體風險」與低碳經濟影響之「轉型風險」，並列出為減緩與適應氣候變遷可能帶來的氣候相關「機會」。3-1氣候相關風險傳導路徑
新光金控定期考量氣候相關風險因子，包括立即性極端天氣事件或長期性氣候模式變化、政策和法規變動、技術創新、市場結構改變、名譽傷害等建立集團氣候風險及機會議題庫，並採用內部專家法，依集團「發生可能性」和「影響程度」進行重大性排序，並製作氣候風險矩陣圖進行公司各項業務之財務影響評估，以擬定氣候因應管理對策。
實體風險"
#R-1-4_#R1,#R-1-4_#R1,0.8419236085065558,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
08氣候相關風險與機會03
國際清算銀行（Bank for International Settlements, 
BIS）的《綠天鵝報告》（The Green Swan）指出，氣候衝擊將造成下一個系統性金融風險。國際貨幣基金組織（International Monetary Fund, IMF）甚至表示，氣候變遷對金融體系的穩定性構成嚴重風險，氣候危機絕對會引發金融危機。因此，預測氣候變遷對金融業整體的衝擊與風險，並有效洞察可能的各項金融風險，對於金控集團調整風險控管與營運的策略相當重要。"
R-2-1_51,Q51,0.8536185239012061,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
30為降低氣候因子對元富投資收益之衝擊，定
期藉由使用氣候相關情境來評估轉型風險，以反應未來氣候變遷對被投資公司營運曝險情況，並進行潛在損失分析，進而可展開相關氣候風險管理作為或因應措施。本公司轉型風險情境分析流程如下：元富證券-轉型風險情境分析"
R-2-1_51,Q51,0.844817660482008,"40.00 % 18 1
28.89 % 13 2
15.56 % 7 3
11.11 % 5 4
4.44 % 2 5
100 % 45 共計未來選擇營運據點前，將參考氣候實體風險對資產之安全性及潛在影響，並定期使用氣候相關情境來評估實體風險，以反應未來氣候變遷環境預期對公司營運曝顯情況，進而做為氣候相關風險管理作為或因應措施之參考。
為加強公司營運韌性及維持營運不中斷，本公司已於2023年啟動ISO 22301營運持續管理標準導入專案，以期降低營運中斷的可能性或損害程度，強化對重大事件的因應能力及快速恢復能力，以增加氣候營運韌性。"
R-3-1_55,Q55,0.849621251452946,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
30為降低氣候因子對元富投資收益之衝擊，定
期藉由使用氣候相關情境來評估轉型風險，以反應未來氣候變遷對被投資公司營運曝險情況，並進行潛在損失分析，進而可展開相關氣候風險管理作為或因應措施。本公司轉型風險情境分析流程如下：元富證券-轉型風險情境分析"
R-3-1_55,Q55,0.8418783006444065,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
20參考政府間氣候變遷專門委員會（IPCC）以危害度、曝露度、脆弱度等三因子交集定義氣
候變遷實體風險衝擊，並依國家災害防救科技中心（National Science and Technology Center for Disaster Reduction , NCDR）於氣候變遷災害風險調適平台發布全台鄉鎮區域RCP8.5情境 淹水潛勢地圖，進行淹水潛勢實體風險情境分析，了解於本世紀末(2075年-2099年)氣候變遷衝擊可能損害程度。模型方法二"
R-3-2_56,Q56,0.8488545358186739,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
30為降低氣候因子對元富投資收益之衝擊，定
期藉由使用氣候相關情境來評估轉型風險，以反應未來氣候變遷對被投資公司營運曝險情況，並進行潛在損失分析，進而可展開相關氣候風險管理作為或因應措施。本公司轉型風險情境分析流程如下：元富證券-轉型風險情境分析"
R-3-2_56,Q56,0.8420476466817233,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
195-2實體風險情境分析
台灣為島嶼國家、地形複雜，且地處副熱
帶季風區，不同地區經常發生不同的天氣變化，災害性天氣現象也不時出現。每逢颱風季，台灣便遭逢颱風帶來的豪雨侵襲，造成低窪地區及市區淹水，甚至河水暴漲沖毀堤防橋樑等，為瞭解不同氣候情境下潛在營運衝擊，我們運用RCP2.6及RCP8.5兩種情境，透過國際氣候模型進行情境分析。模型方法一營運據點、投資用不動產、國內授信戶、投資對象、不動產擔保品及承銷對象-災害風險分析
使用氣候模型 
全球氣候模型
選用IPCC的CMIP5和CMIP6
模型"
R-3-2_56,Q56,0.8419442183154776,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
20參考政府間氣候變遷專門委員會（IPCC）以危害度、曝露度、脆弱度等三因子交集定義氣
候變遷實體風險衝擊，並依國家災害防救科技中心（National Science and Technology Center for Disaster Reduction , NCDR）於氣候變遷災害風險調適平台發布全台鄉鎮區域RCP8.5情境 淹水潛勢地圖，進行淹水潛勢實體風險情境分析，了解於本世紀末(2075年-2099年)氣候變遷衝擊可能損害程度。模型方法二"
MT-1-1_57,Q57,0.8455404443766706,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
30為降低氣候因子對元富投資收益之衝擊，定
期藉由使用氣候相關情境來評估轉型風險，以反應未來氣候變遷對被投資公司營運曝險情況，並進行潛在損失分析，進而可展開相關氣候風險管理作為或因應措施。本公司轉型風險情境分析流程如下：元富證券-轉型風險情境分析"
MT-1-1_58,Q58,0.849187913030361,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
30為降低氣候因子對元富投資收益之衝擊，定
期藉由使用氣候相關情境來評估轉型風險，以反應未來氣候變遷對被投資公司營運曝險情況，並進行潛在損失分析，進而可展開相關氣候風險管理作為或因應措施。本公司轉型風險情境分析流程如下：元富證券-轉型風險情境分析"
MT-1-1_59,Q59,0.8454384882342056,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
30為降低氣候因子對元富投資收益之衝擊，定
期藉由使用氣候相關情境來評估轉型風險，以反應未來氣候變遷對被投資公司營運曝險情況，並進行潛在損失分析，進而可展開相關氣候風險管理作為或因應措施。本公司轉型風險情境分析流程如下：元富證券-轉型風險情境分析"
MT-1-2_61,Q61,0.8456715448576007,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
30為降低氣候因子對元富投資收益之衝擊，定
期藉由使用氣候相關情境來評估轉型風險，以反應未來氣候變遷對被投資公司營運曝險情況，並進行潛在損失分析，進而可展開相關氣候風險管理作為或因應措施。本公司轉型風險情境分析流程如下：元富證券-轉型風險情境分析"
MT-1-3_63,Q63,0.8524496335467742,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
30為降低氣候因子對元富投資收益之衝擊，定
期藉由使用氣候相關情境來評估轉型風險，以反應未來氣候變遷對被投資公司營運曝險情況，並進行潛在損失分析，進而可展開相關氣候風險管理作為或因應措施。本公司轉型風險情境分析流程如下：元富證券-轉型風險情境分析"
MT-1-3_63,Q63,0.8457653042850358,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
03
1-2氣候指標與目標
隨著全球淨零排放趨勢，我國國家發展委員
會已於2022年3月公布「臺灣2050年淨零排放路徑」，推動四大轉型策略、建構兩大基礎環境，期許逐步實現2050年淨零排放之永續社會。
為呼應國家淨零政策，新光除了督促自身營
運減碳，更發揮核心職能訂定投融資面之氣候變遷減緩、調適指標及目標來定期追蹤、落實減碳作為，以期有效管理氣候風險與機會，響應國家永續轉型。                               
新光金控落實永續金融精神，依循國家政策"
MT-1-3_63,Q63,0.8410684785767792,"1
Step
2
Step
3
Step
4選擇氣候風險衝擊較高產業之投
資標的/承銷輔導企業選擇評估標的
國家自有貢獻目標（NDCs）
2050淨零排放（Net Zero 2050）選定NGFS轉型風險情境及參數
計算情境下投資標的面臨碳價/稅
之財務影響
計算Merton Model預計違約率及
違約損失率變化影響分析（預期信用損失）
依影響分析結果擬定相關因應策略，降低氣候變遷轉型風險影響衝擊擬定因應策略占整體高碳排產業投資
(含股債投資組合)投資標的 產業別
占整體高碳排產業投資
(含股債投資組合)標的1 16.84% 水泥及骨材
標的2 15.20% 整合型公用事業"
MT-1-4_65,Q65,0.8431977468673599,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
30為降低氣候因子對元富投資收益之衝擊，定
期藉由使用氣候相關情境來評估轉型風險，以反應未來氣候變遷對被投資公司營運曝險情況，並進行潛在損失分析，進而可展開相關氣候風險管理作為或因應措施。本公司轉型風險情境分析流程如下：元富證券-轉型風險情境分析"
MT-1-5_66,Q66,0.8549628740583106,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
03
1-2氣候指標與目標
隨著全球淨零排放趨勢，我國國家發展委員
會已於2022年3月公布「臺灣2050年淨零排放路徑」，推動四大轉型策略、建構兩大基礎環境，期許逐步實現2050年淨零排放之永續社會。
為呼應國家淨零政策，新光除了督促自身營
運減碳，更發揮核心職能訂定投融資面之氣候變遷減緩、調適指標及目標來定期追蹤、落實減碳作為，以期有效管理氣候風險與機會，響應國家永續轉型。                               
新光金控落實永續金融精神，依循國家政策"
MT-1-5_66,Q66,0.8531271159295948,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
30為降低氣候因子對元富投資收益之衝擊，定
期藉由使用氣候相關情境來評估轉型風險，以反應未來氣候變遷對被投資公司營運曝險情況，並進行潛在損失分析，進而可展開相關氣候風險管理作為或因應措施。本公司轉型風險情境分析流程如下：元富證券-轉型風險情境分析"
MT-1-5_66,Q66,0.8497302029352891,"1
Step
2
Step
3
Step
4選擇氣候風險衝擊較高產業之投
資標的/承銷輔導企業選擇評估標的
國家自有貢獻目標（NDCs）
2050淨零排放（Net Zero 2050）選定NGFS轉型風險情境及參數
計算情境下投資標的面臨碳價/稅
之財務影響
計算Merton Model預計違約率及
違約損失率變化影響分析（預期信用損失）
依影響分析結果擬定相關因應策略，降低氣候變遷轉型風險影響衝擊擬定因應策略占整體高碳排產業投資
(含股債投資組合)投資標的 產業別
占整體高碳排產業投資
(含股債投資組合)標的1 16.84% 水泥及骨材
標的2 15.20% 整合型公用事業"
#MT-1-6_#MT1,QMT1,0.8475777471843021,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
30為降低氣候因子對元富投資收益之衝擊，定
期藉由使用氣候相關情境來評估轉型風險，以反應未來氣候變遷對被投資公司營運曝險情況，並進行潛在損失分析，進而可展開相關氣候風險管理作為或因應措施。本公司轉型風險情境分析流程如下：元富證券-轉型風險情境分析"
MT-3-1_74,Q74,0.8438171821164532,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
12氣候相關機會說明
資源效率
財務效益 / 因應策略
營運成本減少 / 營收增加
盤點內部作業流程節點以進
行無紙優化，自有營運據點設備更新，使營運活動能資源使用效率提升。
未來新建案皆取得銀級以上
綠建築證書為目標，提升建築物環境永續效能。持續活化舊建築物與設備，導入各項節能措施，改善既有建築物能源效率。發生時間 / 機會描述
短期
成本優化機會：
提高產品服務數位化
比重、推行內部文書流程無紙化，盤點內部營運據點設備，提高節能設備使用可望帶來營運成本減少效益。
打造永續綠建築以達成"
MT-3-1_75,Q75,0.8494605608383649,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
03
1-2氣候指標與目標
隨著全球淨零排放趨勢，我國國家發展委員
會已於2022年3月公布「臺灣2050年淨零排放路徑」，推動四大轉型策略、建構兩大基礎環境，期許逐步實現2050年淨零排放之永續社會。
為呼應國家淨零政策，新光除了督促自身營
運減碳，更發揮核心職能訂定投融資面之氣候變遷減緩、調適指標及目標來定期追蹤、落實減碳作為，以期有效管理氣候風險與機會，響應國家永續轉型。                               
新光金控落實永續金融精神，依循國家政策"
MT-3-1_75,Q75,0.8491056906599567,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
30為降低氣候因子對元富投資收益之衝擊，定
期藉由使用氣候相關情境來評估轉型風險，以反應未來氣候變遷對被投資公司營運曝險情況，並進行潛在損失分析，進而可展開相關氣候風險管理作為或因應措施。本公司轉型風險情境分析流程如下：元富證券-轉型風險情境分析"
MT-3-1_75,Q75,0.8491044410418721,"附錄 氣候治理與策略 目錄 導言 氣候相關風險與機會 實踐低碳金融 情境分析與財務衝擊 結語
12氣候相關機會說明
資源效率
財務效益 / 因應策略
營運成本減少 / 營收增加
盤點內部作業流程節點以進
行無紙優化，自有營運據點設備更新，使營運活動能資源使用效率提升。
未來新建案皆取得銀級以上
綠建築證書為目標，提升建築物環境永續效能。持續活化舊建築物與設備，導入各項節能措施，改善既有建築物能源效率。發生時間 / 機會描述
短期
成本優化機會：
提高產品服務數位化
比重、推行內部文書流程無紙化，盤點內部營運據點設備，提高節能設備使用可望帶來營運成本減少效益。
打造永續綠建築以達成"
